year,month,directory
2024,10,/glade/derecho/scratch/rossamower/snow/data/met/hrrr/raw/2025
2024,11,/glade/derecho/scratch/rossamower/snow/data/met/hrrr/raw/2025
2024,12,/glade/derecho/scratch/rossamower/snow/data/met/hrrr/raw/2025
2025,01,/glade/derecho/scratch/rossamower/snow/data/met/hrrr/raw/2025
2025,02,/glade/derecho/scratch/rossamower/snow/data/met/hrrr/raw/2025
2025,03,/glade/derecho/scratch/rossamower/snow/data/met/hrrr/raw/2025
2025,04,/glade/derecho/scratch/rossamower/snow/data/met/hrrr/raw/2025
2025,05,/glade/derecho/scratch/rossamower/snow/data/met/hrrr/raw/2025
2025,06,/glade/derecho/scratch/rossamower/snow/data/met/hrrr/raw/2025
2025,07,/glade/derecho/scratch/rossamower/snow/data/met/hrrr/raw/2025
2025,08,/glade/derecho/scratch/rossamower/snow/data/met/hrrr/raw/2025
2025,09,/glade/derecho/scratch/rossamower/snow/data/met/hrrr/raw/2025
